
collision handling type: L
Total collisions: 39
Total probes: 121
table capacity: 107
table rehash factor: 1.5
table rehash threshold: 0.7
table load factor: 0.66
map:
account number, first name, last name, account balance
[91412, [SAVING, DENNIS, MACLEAN, 95]]
[26734, [CHEQUING, EDITH, ROOSEVELT, 690]]
[72820, [CREDIT, CHANTAL, ROY, 50000]]
[53794, [saving, Michel, Roy, 3500]]
[58342, [CREDIT, MIKE, HEINZ, 100]]
[41024, [SAVING, EMILE, BOURGEOYS, 1005]]
[52726, [SAVING, MITCHELL, HACKETT, 38000]]
[32613, [SAVING, EVELYN, DOWNS, 1500]]
[38421, [CHEQUING, PAUL, MORISSON, 5300]]
[43018, [CHEQUING, JAMES, WALKER, 250]]
[82411, [CREDIT, HELEN, MACINTOSH, 100]]
[01823, [SAVING, PATRICK, JUSTICE, 560]]
[52853, [CREDIT, MICHAEL, BOONE, 1000]]
[41911, [CREDIT, HAN, NGUYEN, 1280]]
[83530, [SAVING, HENRY, MACALLISTER, 845250]]
[42850, [SAVING, KELLY, HART, 345]]
[42018, [CREDIT, MIKE, HINT, 980]]
[92012, [CHEQUING, ALLAN, MARS, 25]]
[62080, [SAVING, PIETRO, SULA, 45]]
[43902, [SAVING, JAMES, KIRK, 1100]]
[01314, [SAVING, KENNY, ROGERS, 10500000]]
[31816, [CHEQUING, DANIELLE, RAYMOND, 20500]]
[91245, [CHEQUING, EDMOND, PRINCE, 3500]]
[61612, [CREDIT, MICHAEL, DALTON, 625]]
[21219, [CREDIT, HENRY, MACDONALD, 535000]]
[91316, [CHEQUING, LAWRENCE, COOK, 65000]]
[60716, [CREDIT, SOFIA, CORDERI, 300]]
[10538, [SAVING, PETER, DUNCAN, 120000]]
[92716, [CREDIT, ANNA, GREGORY, 1345]]
[21015, [CREDIT, JAMES, HAROLD, 125]]
[92318, [SAVING, PIERRE, DOLLARD, 1290]]
[00925, [SAVING, EMILIO, PEREZ, 675]]
[41714, [CHEQUING, JULIE, HART, 1000]]
[11528, [SAVING, NANCY, TROOPER, 1000]]
[61326, [CHEQUING, HARRY, KUHN, 1750]]
[20922, [CHEQUING, MARIA, GUARDIA, 1740]]
[31820, [CHEQUING, GEORGE, CARLETON, 1900]]
[91312, [SAVING, KELLY, PRIEST, 2850]]
[13133, [CREDIT, GUY, LAROSE, 200]]
[21638, [CREDIT, MICHEL, RAE, 0]]
[71854, [SAVING, ALI, MOHUMAD, 15000]]
[31012, [CREDIT, MARK, ANTHONY, 0]]
[03891, [chequing, Jane, Walter, 20]]
[43817, [CHEQUING, DIANE, PARTON, 35]]
[13331, [CHEQUING, DEAN, O'SULLIVAN, 1850]]
